Country,Region/State,"Zip/PostAN Code","Weight (and above)","Shipping Price"
BI,*,*,0.4,11.06153846
BI,*,*,0.5,13.23076923
BI,*,*,0.6,15.4
BI,*,*,0.7,17.56923077
BI,*,*,0.8,19.73846154
BI,*,*,0.9,21.90769231
BI,*,*,1,24.07692308
BI,*,*,1.1,26.24615385
BI,*,*,1.2,28.41538462
BI,*,*,1.3,30.58461538
BI,*,*,1.4,32.75384615
BI,*,*,1.5,34.92307692
BI,*,*,1.6,37.09230769
BI,*,*,1.7,39.26153846
BI,*,*,1.8,41.43076923
BI,*,*,1.9,43.6
BI,*,*,2,45.76923077
BI,*,*,2.1,47.93846154
BI,*,*,2.2,50.10769231
BI,*,*,2.3,52.27692308
BI,*,*,2.4,54.44615385
BI,*,*,2.5,56.61538462
BI,*,*,2.6,58.78461538
BI,*,*,2.7,60.95384615
BI,*,*,2.8,63.12307692
BI,*,*,2.9,65.29230769
BI,*,*,3,67.46153846
BI,*,*,3.1,69.63076923
BI,*,*,3.2,71.8
BI,*,*,3.3,73.96923077
BI,*,*,3.4,76.13846154
BI,*,*,3.5,78.30769231
BI,*,*,3.6,80.47692308
BI,*,*,3.7,82.64615385
BI,*,*,3.8,84.81538462
BI,*,*,3.9,86.98461538
BI,*,*,4,89.15384615
BI,*,*,4.1,91.32307692
BI,*,*,4.2,93.49230769
BI,*,*,4.3,95.66153846
BI,*,*,4.4,97.83076923
BI,*,*,4.5,100
BI,*,*,4.6,102.1692308
BI,*,*,4.7,104.3384615
BI,*,*,4.8,106.5076923
BI,*,*,4.9,108.6769231
BI,*,*,5,110.8461538
BJ,*,*,0.1,4.553846154
BJ,*,*,0.2,6.723076923
BJ,*,*,0.3,8.892307692
BJ,*,*,0.4,11.06153846
BJ,*,*,0.5,13.23076923
BJ,*,*,0.6,15.4
BJ,*,*,0.7,17.56923077
BJ,*,*,0.8,19.73846154
BJ,*,*,0.9,21.90769231
BJ,*,*,1,24.07692308
BJ,*,*,1.1,26.24615385
BJ,*,*,1.2,28.41538462
BJ,*,*,1.3,30.58461538
BJ,*,*,1.4,32.75384615
BJ,*,*,1.5,34.92307692
BJ,*,*,1.6,37.09230769
BJ,*,*,1.7,39.26153846
BJ,*,*,1.8,41.43076923
BJ,*,*,1.9,43.6
BJ,*,*,2,45.76923077
BJ,*,*,2.1,47.93846154
BJ,*,*,2.2,50.10769231
BJ,*,*,2.3,52.27692308
BJ,*,*,2.4,54.44615385
BJ,*,*,2.5,56.61538462
BJ,*,*,2.6,58.78461538
BJ,*,*,2.7,60.95384615
BJ,*,*,2.8,63.12307692
BJ,*,*,2.9,65.29230769
BJ,*,*,3,67.46153846
BJ,*,*,3.1,69.63076923
BJ,*,*,3.2,71.8
BJ,*,*,3.3,73.96923077
BJ,*,*,3.4,76.13846154
BJ,*,*,3.5,78.30769231
BJ,*,*,3.6,80.47692308
BJ,*,*,3.7,82.64615385
BJ,*,*,3.8,84.81538462
BJ,*,*,3.9,86.98461538
BJ,*,*,4,89.15384615
BJ,*,*,4.1,91.32307692
BJ,*,*,4.2,93.49230769
BJ,*,*,4.3,95.66153846
BJ,*,*,4.4,97.83076923
BJ,*,*,4.5,100
BJ,*,*,4.6,102.1692308
BJ,*,*,4.7,104.3384615
BJ,*,*,4.8,106.5076923
BJ,*,*,4.9,108.6769231
BJ,*,*,5,110.8461538
BO,*,*,0.1,4.553846154
BO,*,*,0.2,6.723076923
BO,*,*,0.3,8.892307692
BO,*,*,0.4,11.06153846
BO,*,*,0.5,13.23076923
BO,*,*,0.6,15.4
BO,*,*,0.7,17.56923077
BO,*,*,0.8,19.73846154
BO,*,*,0.9,21.90769231
BO,*,*,1,24.07692308
BO,*,*,1.1,26.24615385
BO,*,*,1.2,28.41538462
BO,*,*,1.3,30.58461538
BO,*,*,1.4,32.75384615
BO,*,*,1.5,34.92307692
BO,*,*,1.6,37.09230769
BO,*,*,1.7,39.26153846
BO,*,*,1.8,41.43076923
BO,*,*,1.9,43.6
BO,*,*,2,45.76923077
BO,*,*,2.1,47.93846154
BO,*,*,2.2,50.10769231
BO,*,*,2.3,52.27692308
BO,*,*,2.4,54.44615385
BO,*,*,2.5,56.61538462
BO,*,*,2.6,58.78461538
BO,*,*,2.7,60.95384615
BO,*,*,2.8,63.12307692
BO,*,*,2.9,65.29230769
BO,*,*,3,67.46153846
BO,*,*,3.1,69.63076923
BO,*,*,3.2,71.8
BO,*,*,3.3,73.96923077
BO,*,*,3.4,76.13846154
BO,*,*,3.5,78.30769231
BO,*,*,3.6,80.47692308
BO,*,*,3.7,82.64615385
BO,*,*,3.8,84.81538462
BO,*,*,3.9,86.98461538
BO,*,*,4,89.15384615
BO,*,*,4.1,91.32307692
BO,*,*,4.2,93.49230769
BO,*,*,4.3,95.66153846
BO,*,*,4.4,97.83076923
BO,*,*,4.5,100
BO,*,*,4.6,102.1692308
BO,*,*,4.7,104.3384615
BO,*,*,4.8,106.5076923
BO,*,*,4.9,108.6769231
BO,*,*,5,110.8461538
BR,*,*,0.1,4.553846154
BR,*,*,0.2,6.723076923
BR,*,*,0.3,8.892307692
BR,*,*,0.4,11.06153846
BR,*,*,0.5,13.23076923
BR,*,*,0.6,15.4
BR,*,*,0.7,17.56923077
BR,*,*,0.8,19.73846154
BR,*,*,0.9,21.90769231
BR,*,*,1,24.07692308
BR,*,*,1.1,26.24615385
BR,*,*,1.2,28.41538462
BR,*,*,1.3,30.58461538
BR,*,*,1.4,32.75384615
BR,*,*,1.5,34.92307692
BR,*,*,1.6,37.09230769
BR,*,*,1.7,39.26153846
BR,*,*,1.8,41.43076923
BR,*,*,1.9,43.6
BR,*,*,2,45.76923077
BR,*,*,2.1,47.93846154
BR,*,*,2.2,50.10769231
BR,*,*,2.3,52.27692308
BR,*,*,2.4,54.44615385
BR,*,*,2.5,56.61538462
BR,*,*,2.6,58.78461538
BR,*,*,2.7,60.95384615
BR,*,*,2.8,63.12307692
BR,*,*,2.9,65.29230769
BR,*,*,3,67.46153846
BR,*,*,3.1,69.63076923
BR,*,*,3.2,71.8
BR,*,*,3.3,73.96923077
BR,*,*,3.4,76.13846154
BR,*,*,3.5,78.30769231
BR,*,*,3.6,80.47692308
BR,*,*,3.7,82.64615385
BR,*,*,3.8,84.81538462
BR,*,*,3.9,86.98461538
BR,*,*,4,89.15384615
BR,*,*,4.1,91.32307692
BR,*,*,4.2,93.49230769
BR,*,*,4.3,95.66153846
BR,*,*,4.4,97.83076923
BR,*,*,4.5,100
BR,*,*,4.6,102.1692308
BR,*,*,4.7,104.3384615
BR,*,*,4.8,106.5076923
BR,*,*,4.9,108.6769231
BR,*,*,5,110.8461538
BW,*,*,0.1,4.553846154
BW,*,*,0.2,6.723076923
BW,*,*,0.3,8.892307692
BW,*,*,0.4,11.06153846
BW,*,*,0.5,13.23076923
BW,*,*,0.6,15.4
BW,*,*,0.7,17.56923077
BW,*,*,0.8,19.73846154
BW,*,*,0.9,21.90769231
BW,*,*,1,24.07692308
BW,*,*,1.1,26.24615385
BW,*,*,1.2,28.41538462
BW,*,*,1.3,30.58461538
BW,*,*,1.4,32.75384615
BW,*,*,1.5,34.92307692
BW,*,*,1.6,37.09230769
BW,*,*,1.7,39.26153846
BW,*,*,1.8,41.43076923
BW,*,*,1.9,43.6
BW,*,*,2,45.76923077
BW,*,*,2.1,47.93846154
BW,*,*,2.2,50.10769231
BW,*,*,2.3,52.27692308
BW,*,*,2.4,54.44615385
BW,*,*,2.5,56.61538462
BW,*,*,2.6,58.78461538
BW,*,*,2.7,60.95384615
BW,*,*,2.8,63.12307692
BW,*,*,2.9,65.29230769
BW,*,*,3,67.46153846
BW,*,*,3.1,69.63076923
BW,*,*,3.2,71.8
BW,*,*,3.3,73.96923077
BW,*,*,3.4,76.13846154
BW,*,*,3.5,78.30769231
BW,*,*,3.6,80.47692308
BW,*,*,3.7,82.64615385
BW,*,*,3.8,84.81538462
BW,*,*,3.9,86.98461538
BW,*,*,4,89.15384615
BW,*,*,4.1,91.32307692
BW,*,*,4.2,93.49230769
BW,*,*,4.3,95.66153846
BW,*,*,4.4,97.83076923
BW,*,*,4.5,100
BW,*,*,4.6,102.1692308
BW,*,*,4.7,104.3384615
